propnum,allocid,propname,apinum,nri
"e165421110ba03099a1c0393373c5b43","233","Pad 35 Well 1",,"1"
"0b1ec366924b26fc98fa7b71a9c249cf","2091","Pad 55 Well 1"," 0000000129","1"
"006f52e9102a8d3be2fe5614f42ba989","168","Pad 214 Well 2",,"0.98"
"ac627ab1ccbdb62ec96e702f07f6425b","99","Pad 203 Well 1"," 0000000466","0.93"
"0777d5c17d4066b82ab86dff8a46af6f","163","Pad 283 Well 1"," 0000000119","1"
"52dbb0686f8bd0c0c757acf716e28ec0","2061","Pad 25 Well 2"," 0000000037","1"
"cc42acc8ce334185e0193753adb6cb77","1655","Well 252"," 0000000683","1"
"a5cdd4aa0048b187f7182f1b9ce7a6a7","737","Pad 176 Well 1"," 0000000553","0.86"
"226d1f15ecd35f784d2a20c3ecf56d7f","1491","Well 190"," 0000000874","1"
"cd0f74b5955dc87fd0605745c4b49ee8","2270","Pad 361 Well 1"," 0000000953","0.99"
"084b6fbb10729ed4da8c3d3f5a3ae7c9","196","Pad 296 Well 3"," 0000000408","1"
"8e82ab7243b7c66d768f1b8ce1c967eb","830","Pad 166 Well 1"," 0000000246","1"
"d7a84628c025d30f7b2c52c958767e76","2010","Pad 288 Well 1"," 0000000205","1"
"2a34abd6ebbd7fcf5a4421229c946c0a","2142","Pad 66 Well 2"," 0000000601","1"
"9185f3ec501c674c7c788464a36e7fb3","2107","Pad 33 Well 1"," 0000000161","1"
"c8758b517083196f05ac29810b924aca","2011","Pad 288 Well 2"," 0000000206","0.8"
"959a557f5f6beb411fd954f3f34b21c3","766","Pad 233 Well 4"," 0000000485","0.83"
"1ff1de774005f8da13f42943881c655f","24","Pad 308 Well 5"," 0000000023","1"
"eddea82ad2755b24c4e168c5fc2ebd40","309","Pad 151 Well 1"," 0000000017","0.93"
"0e01938fc48a2cfb5f2217fbfb00722d","285","Pad 57 Well 1"," 0000000348","0.9"
"5ec91aac30eae62f4140325d09b9afd0","862","Pad 143 Well 3"," 0000000574","0.78"
"b73ce398c39f506af761d2277d853a92","160","Pad 318 Well 4"," 0000000015","0.99"
"b7892fb3c2f009c65f686f6355c895b5","937","Pad 313 Well 1"," 0000000287","0.83"
"ab1a4d0dd4d48a2ba1077c4494791306","1278","Well 95"," 0000000823","1"
"c06d06da9666a219db15cf575aff2824","690","Pad 127 Well 1"," 0000000162","0.92"
"a8f15eda80c50adb0e71943adc8015cf","151","Pad 263 Well 2",,"1"
"605ff764c617d3cd28dbbdd72be8f9a2","586","Pad 289 Well 2",,"0.78"
"e7e23670481ac78b3c4122a99ba60573","2104","Pad 15 Well 1"," 0000000157","0.92"
"af21d0c97db2e27e13572cbf59eb343d","1105","Well 21"," 0000000911","1"
"1534b76d325a8f591b52d302e7181331","212","Pad 186 Well 2"," 0000000452","1"
"fccb60fb512d13df5083790d64c4d5dd","437","Pad 229 Well 1"," 0000000312","1"
"6aca97005c68f1206823815f66102863","598","Pad 240 Well 3"," 0000000481","1"
"daa96d9681a21445772454cbddf0cac1","1472","Well 156"," 0000000720","0.81"
"936a40b7e8eea0dc537e5f2edee1387a","2146","Pad 385 Well 1"," 0000000862","0.78"
"9cc138f8dc04cbf16240daa92d8d50e2","630","Pad 163 Well 1"," 0000000563","0.82"
"4c144c47ecba6f8318128703ca9e2601","2040","Pad 356 Well 1",,"1"
"7f39f8317fbdb1988ef4c628eba02591","61","Pad 225 Well 3"," 0000000328","0.85"
"02a32ad2669e6fe298e607fe7cc0e1a0","841","Pad 141 Well 7"," 0000000586","0.83"
"8a146f1a3da4700cbf03cdc55e2daae6","1488","Well 187"," 0000000708","0.82"
"bc573864331a9e42e4511de6f678aa83","1626","Well 244"," 0000000746","0.75"
"84438b7aae55a0638073ef798e50b4ef","1294","Pad 380 Well 1"," 0000000938","0.83"
"bbf94b34eb32268ada57a3be5062fe7d","403","Pad 275 Well 1"," 0000000275","1"
"a597e50502f5ff68e3e25b9114205d4a","194","Pad 297 Well 1"," 0000000428","1"
"d554f7bb7be44a7267068a7df88ddd20","825","Pad 291 Well 1"," 0000000127","1"
"a591024321c5e2bdbd23ed35f0574dde","2003","Pad 268 Well 1"," 0000000155","0.78"
"07cdfd23373b17c6b337251c22b7ea57","278","Pad 149 Well 5"," 0000000071","0.87"
"e2ef524fbf3d9fe611d5a8e90fefdc9c","97","Pad 244 Well 5"," 0000000372","0.95"
"f899139df5e1059396431415e770c6dd","100","Pad 203 Well 2"," 0000000467","1"
"08c5433a60135c32e34f46a71175850c","597","Pad 240 Well 1"," 0000000295","0.93"
"6c8349cc7260ae62e3b1396831a8398f","45","Pad 319 Well 1"," 0000000262","0.82"
"41e7637e7b6a9f27a98b84d3a185c7c0","2168","Pad 70 Well 1"," 0000000518","1"
"ad61ab143223efbc24c7d2583be69251","74","Pad 320 Well 1"," 0000000367","1"
"a3d68b461bd9d3533ee1dd3ce4628ed4","950","Pad 217 Well 3"," 0000000484","1"
"4c27cea8526af8cfee3be5e183ac9605","638","Pad 138 Well 1"," 0000000577","0.91"
"dbe272bab69f8e13f14b405e038deb64","592","Pad 289 Well 3"," 0000000094","1"
"812b4ba287f5ee0bc9d43bbf5bbe87fb","95","Pad 237 Well 5"," 0000000370","0.99"
"c6e19e830859f2cb9f7c8f8cacb8d2a6","581","Pad 259 Well 2"," 0000000084","0.96"
"fa83a11a198d5a7f0bf77a1987bcd006","840","Pad 141 Well 6"," 0000000587","0.87"
"a733fa9b25f33689e2adbe72199f0e62","623","Pad 191 Well 2"," 0000000290","0.86"
"130f1a8e9e102707f3f91b010f151b0b","2296","Pad 97 Well 3"," 0000000634","0.9"
"a4300b002bcfb71f291dac175d52df94","909","Pad 119 Well 1"," 0000000247","0.87"
"621461af90cadfdaf0e8d4cc25129f91","907","Pad 199 Well 1"," 0000000082","0.83"
"b3e3e393c77e35a4a3f3cbd1e429b5dc","153","Pad 263 Well 4"," 0000000357","1"
"eda80a3d5b344bc40f3bc04f65b7a357","267","Pad 149 Well 1"," 0000000074","0.99"
"a1d0c6e83f027327d8461063f4ac58a6","42","Pad 322 Well 1"," 0000000421","1"
"be83ab3ecd0db773eb2dc1b0a17836a1","232","Pad 251 Well 2"," 0000000194","1"
"7634ea65a4e6d9041cfd3f7de18e334a","914","Pad 285 Well 1"," 0000000054","1"
"ee8374ec4e4ad797d42350c904d73077","1353","Pad 379 Well 1"," 0000000918","1"
"97275a23ca44226c9964043c8462be96","1476","Well 160",,"1"
"b1a59b315fc9a3002ce38bbe070ec3f5","261","Pad 221 Well 1"," 0000000183","1"
"621bf66ddb7c962aa0d22ac97d69b793","248","Pad 161 Well 1"," 0000000137","1"
"f516dfb84b9051ed85b89cdc3a8ab7f5","2309","Pad 386 Well 1"," 0000000961","1"
"7a6a74cbe87bc60030a4bd041dd47b78","1611","Well 237"," 0000000826","1"
"f033ab37c30201f73f142449d037028d","80","Pad 211 Well 2"," 0000000352","1"
"04048aeca2c0f5d84639358008ed2ae7","2223","Pad 4 Well 2"," 0000000213","0.96"
"acc3e0404646c57502b480dc052c4fe1","593","Pad 289 Well 4"," 0000000095","1"
"03c6b06952c750899bb03d998e631860","252","Pad 329 Well 1"," 0000000302","1"
"f2201f5191c4e92cc5af043eebfd0946","767","Pad 233 Well 1"," 0000000368","0.94"
"31b3b31a1c2f8a370206f111127c0dbd","1009","Well 7"," 0000000779","0.93"
"e19347e1c3ca0c0b97de5fb3b690855a","1115","Pad 350 Well 2",,"0.75"
"6150ccc6069bea6b5716254057a194ef","2276","Pad 38 Well 1"," 0000000232","1"
"69421f032498c97020180038fddb8e24","525","Pad 108 Well 1"," 0000000268","0.87"
"92cc227532d17e56e07902b254dfad10","92","Pad 244 Well 3"," 0000000379","1"
"e816c635cad85a60fabd6b97b03cbcc9","1480","Well 173"," 0000000699","0.76"
"8fecb20817b3847419bb3de39a609afe","675","Pad 184 Well 2"," 0000000444","1"
"b0f2ad44d26e1a6f244201fe0fd864d1","1668","Pad 405 Well 3"," 0000000920","0.85"
"facf9f743b083008a894eee7baa16469","1564","Well 217"," 0000000810","1"
"3a066bda8c96b9478bb0512f0a43028c","661","Pad 227 Well 3"," 0000000474","1"
"4ea06fbc83cdd0a06020c35d50e1e89a","770","Pad 165 Well 1"," 0000000557","1"
"6d3a1e06d6a06349436bc054313b648c","1487","Well 186"," 0000000707","1"
"8c7bbbba95c1025975e548cee86dfadc","644","Pad 188 Well 1"," 0000000117","1"
"13111c20aee51aeb480ecbd988cd8cc9","2219","Pad 367 Well 2"," 0000000947","0.87"
"072b030ba126b2f4b2374f342be9ed44","60","Pad 316 Well 1"," 0000000303","0.97"
"40b5f25a228570053bc64a043c3f1833","2299","Pad 376 Well 1"," 0000000869","1"
"069d3bb002acd8d7dd095917f9efe4cb","580","Pad 259 Well 1"," 0000000083","0.98"
"98dce83da57b0395e163467c9dae521b","93","Pad 244 Well 4"," 0000000380","1"
"5249ee8e0cff02ad6b4cc0ee0e50b7d1","2200","Pad 399 Well 1"," 0000000864","1"
"2cad8fa47bbef282badbb8de5374b894","2100","Pad 29 Well 1"," 0000000144","0.97"
"352fe25daf686bdb4edca223c921acea","399","Pad 98 Well 1"," 0000000395","0.8"
"70feb62b69f16e0238f741fab228fec2","1375","Pad 381 Well 1"," 0000000842","1"
"fb2fcd534b0ff3bbed73cc51df620323","1204","Well 67"," 0000000836","1"
"a684eceee76fc522773286a895bc8436","54","Pad 252 Well 3"," 0000000199","0.96"
"1b5230e3ea6d7123847ad55a1e06fffd","2119","Pad 66 Well 1"," 0000000516","1"
"248e844336797ec98478f85e7626de4a","432","Pad 106 Well 2"," 0000000309","0.81"
"bffc98347ee35b3ead06728d6f073c68","1483","Well 176"," 0000000704","1"
"0d7de1aca9299fe63f3e0041f02638a3","674","Pad 184 Well 1"," 0000000443","0.99"
"1d7f7abc18fcb43975065399b0d1e48e","154","Pad 263 Well 5"," 0000000358","1"
"c2ba1bc54b239208cb37b901c0d3b363","2255","Pad 89 Well 1"," 0000000224","1"
"2596a54cdbb555cfd09cd5d991da0f55","2167","Pad 83 Well 1"," 0000000556","1"
"ba2fd310dcaa8781a9a652a31baf3c68","524","Pad 239 Well 1"," 0000000354","1"
"6f4920ea25403ec77bee9efce43ea25e","2066","Pad 25 Well 1"," 0000000045","1"
"678a1491514b7f1006d605e9161946b1","1127","Pad 353 Well 1"," 0000000846","1"
"28e209b61a52482a0ae1cb9f5959c792","1332","Well 120"," 0000000815","0.93"
"49b8b4f95f02e055801da3b4f58e28b7","1504","Well 197"," 0000000698","1"
"c16a5320fa475530d9583c34fd356ef5","31","Pad 190 Well 2"," 0000000436","0.96"
"a96b65a721e561e1e3de768ac819ffbb","409","Pad 275 Well 4"," 0000000387","0.84"
"e2230b853516e7b05d79744fbd4c9c13","509","Pad 158 Well 3"," 0000000204","1"
"71a3cb155f8dc89bf3d0365288219936","677","Pad 286 Well 1"," 0000000526","0.92"
"f4b9ec30ad9f68f89b29639786cb62ef","94","Pad 237 Well 4"," 0000000369","1"
"aace49c7d80767cffec0e513ae886df0","1103","Pad 347 Well 1"," 0000000843","0.9"
"1e6e0a04d20f50967c64dac2d639a577","1100","Well 20"," 0000000795","0.82"
"a8c88a0055f636e4a163a5e3d16adab7","308","Pad 274 Well 4"," 0000000394","1"
"a2557a7b2e94197ff767970b67041697","189","Pad 183 Well 1"," 0000000446","0.8"
"cec6f62cfb44b1be110b7bf70c8362d8","1468","Well 167"," 0000000695","0.88"
"a96d3afec184766bfeca7a9f989fc7e7","2056","Pad 16 Well 1"," 0000000018","0.9"
"11b921ef080f7736089c757404650e40","556","Pad 306 Well 1"," 0000000298","1"
"296472c9542ad4d4788d543508116cbc","2070","Pad 50 Well 1"," 0000000051","0.9"
"96ea64f3a1aa2fd00c72faacf0cb8ac9","792","Pad 287 Well 5"," 0000000122","0.83"
"f0e52b27a7a5d6a1a87373dffa53dbe5","574","Pad 302 Well 1"," 0000000001","1"
"8929c70f8d710e412d38da624b21c3c8","2165","Pad 82 Well 1"," 0000000520","1"
"70c639df5e30bdee440e4cdf599fec2b","393","Pad 198 Well 3",,"0.84"
"1f0e3dad99908345f7439f8ffabdffc4","19","Pad 2 Well 1"," 0000000327","1"
"194cf6c2de8e00c05fcf16c498adc7bf","2096","Pad 43 Well 1"," 0000000135","0.95"
"bd0cc810b580b35884bd9df37c0e8b0f","2169","Pad 26 Well 1"," 0000000029","0.82"
"86e78499eeb33fb9cac16b7555b50767","2162","Pad 60 Well 1"," 0000000529","0.79"
"f79921bbae40a577928b76d2fc3edc2a","688","Pad 12 Well 1"," 0000000121","1"
"fa1e9c965314ccd7810fb5ea838303e5","1495","Well 179"," 0000000711","0.96"
"eb6fdc36b281b7d5eabf33396c2683a2","618","Pad 191 Well 1"," 0000000460","0.97"
"979d472a84804b9f647bc185a877a8b5","213","Pad 197 Well 1"," 0000000488","1"
"3948ead63a9f2944218de038d8934305","1216","Pad 364 Well 1"," 0000000849","0.92"
"ffeabd223de0d4eacb9a3e6e53e5448d","575","Pad 302 Well 2"," 0000000002","0.76"
"076a0c97d09cf1a0ec3e19c7f2529f2b","594","Pad 289 Well 5"," 0000000096","1"
"86d7c8a08b4aaa1bc7c599473f5dddda","1666","Pad 405 Well 1"," 0000000919","1"
"f29c21d4897f78948b91f03172341b7b","613","Pad 201 Well 1",,"1"
"82b8a3434904411a9fdc43ca87cee70c","1025","Pad 340 Well 1"," 0000000856","1"
"8c19f571e251e61cb8dd3612f26d5ecf","263","Pad 220 Well 1"," 0000000185","0.81"
"0f49c89d1e7298bb9930789c8ed59d48","283","Pad 150 Well 3"," 0000000106","0.77"
"ee26fc66b1369c7625333bedafbfcaf6","2156","Pad 73 Well 5",,"1"
"e4a6222cdb5b34375400904f03d8e6a5","242","Pad 300 Well 2"," 0000000492","0.77"
"8f7d807e1f53eff5f9efbe5cb81090fb","839","Pad 141 Well 5"," 0000000588","1"
"c6335734dbc0b1ded766421cfc611750","2106","Pad 34 Well 1"," 0000000160","0.91"
"4e8412ad48562e3c9934f45c3e144d48","1481","Well 174"," 0000000700","0.76"
"5487315b1286f907165907aa8fc96619","694","Pad 46 Well 1"," 0000000330","0.92"
"f2217062e9a397a1dca429e7d70bc6ca","149","Pad 200 Well 3"," 0000000256","0.89"
"47d1e990583c9c67424d369f3414728e","148","Pad 200 Well 2"," 0000000465","0.82"
"b0b79da57b95837f14be95aaa4d54cf8","2235","Pad 3 Well 2"," 0000000629","1"
"a11f9e533f28593768ebf87075ab34f2","2319","Pad 102 Well 3"," 0000000236","1"
"37d097caf1299d9aa79c2c2b843d2d78","2139","Pad 78 Well 1"," 0000000598","1"
"69d658d0b2859e32cd4dc3b970c8496c","1613","Well 238"," 0000000829","1"
"c73dfe6c630edb4c1692db67c510f65c","1348","Well 127"," 0000000822","0.84"
"6974ce5ac660610b44d9b9fed0ff9548","103","Pad 207 Well 2"," 0000000182","1"
"ef41d488755367316f04fc0e0e9dc9fc","2124","Pad 71 Well 1"," 0000000539","0.89"
"1359aa933b48b754a2f54adb688bfa77","2058","Pad 8 Well 2"," 0000000025","0.91"
"7750ca3559e5b8e1f44210283368fc16","616","Pad 305 Well 1"," 0000000438","1"
"c8fbbc86abe8bd6a5eb6a3b4d0411301","906","Pad 117 Well 1"," 0000000178","0.81"
"a486cd07e4ac3d270571622f4f316ec5","2152","Pad 38 Well 2",,"0.88"
"32bb90e8976aab5298d5da10fe66f21d","72","Pad 213 Well 2",,"0.85"
"e0a209539d1e74ab9fe46b9e01a19a97","2085","Pad 39 Well 1"," 0000000116","1"
"8cb22bdd0b7ba1ab13d742e22eed8da2","406","Pad 276 Well 1"," 0000000381","1"
"43ec517d68b6edd3015b3edc9a11367b","81","Pad 202 Well 1"," 0000000273","0.75"
"d4c2e4a3297fe25a71d030b67eb83bfc","728","Pad 177 Well 2"," 0000000627","0.95"
"c3535febaff29fcb7c0d20cbe94391c7","2110","Pad 44 Well 1"," 0000000167","0.95"
"afda332245e2af431fb7b672a68b659d","822","Pad 290 Well 1"," 0000000067","1"
"3def184ad8f4755ff269862ea77393dd","125","Pad 323 Well 1"," 0000000282","1"
"f4f6dce2f3a0f9dada0c2b5b66452017","407","Pad 276 Well 2"," 0000000382","1"
"da4fb5c6e93e74d3df8527599fa62642","120","Pad 137 Well 1"," 0000000517","1"
"0e9fa1f3e9e66792401a6972d477dcc3","1288","Pad 366 Well 1"," 0000000859","0.9"
"24917db15c4e37e421866448c9ab23d8","2150","Pad 40 Well 1",,"0.89"
"e2c0be24560d78c5e599c2a9c9d0bbd2","203","Pad 273 Well 2"," 0000000429","0.76"
"371bce7dc83817b7893bcdeed13799b5","352","Pad 301 Well 1"," 0000000278","0.79"
"fd2c5e4680d9a01dba3aada5ece22270","1135","Well 36"," 0000000825","1"
"1a5b1e4daae265b790965a275b53ae50","446","Pad 218 Well 2"," 0000000191","1"
"bc7316929fe1545bf0b98d114ee3ecb8","1515","Well 201"," 0000000811","0.97"
"0189caa552598b845b29b17a427692d1","2045","Pad 261 Well 1"," 0000000010","0.96"
"7f100b7b36092fb9b06dfb4fac360931","271","Pad 147 Well 1"," 0000000101","1"
"8b0d268963dd0cfb808aac48a549829f","1471","Well 155"," 0000000719","0.81"
"f340f1b1f65b6df5b5e3f94d95b11daf","241","Pad 300 Well 1",,"0.84"
"443dec3062d0286986e21dc0631734c9","2225","Pad 338 Well 2"," 0000000866","1"
"eb76c035d5d0a2bd2a0d0834b93c9c26","2266","Pad 372 Well 1"," 0000000949","1"
"fcdf25d6e191893e705819b177cddea0","1494","Well 178"," 0000000710","1"
"f9028faec74be6ec9b852b0a542e2f39","838","Pad 141 Well 3"," 0000000569","0.99"
"17d63b1625c816c22647a73e1482372b","411","Pad 276 Well 4"," 0000000389","0.96"
"f3f1b7fc5a8779a9e618e1f23a7b7860","1316","Well 114"," 0000000676","1"
"1afa34a7f984eeabdbb0a7d494132ee5","131","Pad 325 Well 1"," 0000000321","1"
"1415db70fe9ddb119e23e9b2808cde38","1496","Well 180"," 0000000712","1"
"9cb67ffb59554ab1dabb65bcb370ddd9","1335","Pad 375 Well 1"," 0000000841","1"
"c86a7ee3d8ef0b551ed58e354a836f2b","389","Pad 136 Well 2"," 0000000609","0.76"
"b571ecea16a9824023ee1af16897a582","1205","Pad 362 Well 1"," 0000000916","1"
"8ca8da41fe1ebc8d3ca31dc14f5fc56c","2224","Pad 4 Well 3"," 0000000214","1"
"34173cb38f07f89ddbebc2ac9128303f","30","Pad 190 Well 1"," 0000000457","1"
"325995af77a0e8b06d1204a171010b3a","2069","Pad 49 Well 5"," 0000000050","0.97"
"fe9fc289c3ff0af142b6d3bead98a923","83","Pad 211 Well 4",,"0.89"
"653ac11ca60b3e021a8c609c7198acfc","2234","Pad 3 Well 1",,"1"
"db9eeb7e678863649bce209842e0d164","2314","Pad 351 Well 2",,"0.99"
"85fc37b18c57097425b52fc7afbb6969","621","Pad 192 Well 3"," 0000000434","1"
"70efdf2ec9b086079795c442636b55fb","17","Pad 1 Well 3"," 0000000141","0.95"
"01eee509ee2f68dc6014898c309e86bf","2226","Pad 338 Well 1"," 0000000867","0.94"
"cd4bb35c75ba84b4f39e547b1416fd35","2129","Pad 56 Well 1"," 0000000551","0.9"
"3644a684f98ea8fe223c713b77189a77","200","Pad 327 Well 1"," 0000000337","0.78"
"90aef91f0d9e7c3be322bd7bae41617d","2243","Pad 7 Well 1"," 0000000630","1"
"fbd7939d674997cdb4692d34de8633c4","76","Pad 193 Well 1"," 0000000462","1"
"19bc916108fc6938f52cb96f7e087941","712","Pad 173 Well 1"," 0000000597","0.79"
"b0df2270be9cb16c14537e5bc2f2d37b","2218","Pad 367 Well 1"," 0000000948","0.83"
"1a0a283bfe7c549dee6c638a05200e32","2111","Pad 87 Well 1"," 0000000169","1"
"8efb100a295c0c690931222ff4467bb8","387","Pad 135 Well 1"," 0000000593","1"
"6395ebd0f4b478145ecfbaf939454fa4","954","Pad 281 Well 1",,"1"
"158fc2ddd52ec2cf54d3c161f2dd6517","1667","Pad 405 Well 2"," 0000000921","0.85"
"37a749d808e46495a8da1e5352d03cae","152","Pad 263 Well 3"," 0000000361","0.97"
