propnum,allocid,propname,apinum,nri
"2812e5cf6d8f21d69c91dddeefb792a7","1296","Well 224"," 0000000828","1"
"766ebcd59621e305170616ba3d3dac32","587","Pad 179 Well 1",,"1"
"0c9ebb2ded806d7ffda75cd0b95eb70c","1505","Well 198"," 0000000872","0.95"
"7b1ce3d73b70f1a7246e7b76a35fb552","2103","Pad 22 Well 1"," 0000000154","1"
"67c6a1e7ce56d3d6fa748ab6d9af3fd7","47","Pad 13 Well 2"," 0000000398","1"
"c81e728d9d4c2f636f067f89cc14862c","2","Pad 333 Well 1"," 0000000251","0.85"
"8f14e45fceea167a5a36dedd4bea2543","7","Pad 336 Well 1"," 0000000283","1"
"96de2547f44254c97f5f4f1f402711c1","1649","Well 247"," 0000000827","1"
"82965d4ed8150294d4330ace00821d77","1346","Well 125"," 0000000812","0.93"
"819e3d6c1381eac87c17617e5165f38c","2077","Pad 17 Well 1"," 0000000068","0.99"
"df12ecd077efc8c23881028604dbb8cc","1523","Well 204"," 0000000760","0.97"
"92fb0c6d1758261f10d052e6e2c1123c","851","Pad 326 Well 1"," 0000000263","0.86"
"44cd7a8f7f9f85129b9953950665064d","2120","Pad 66 Well 3"," 0000000524","0.91"
"5cbdfd0dfa22a3fca7266376887f549b","1501","Well 194"," 0000000687","1"
"500e75a036dc2d7d2fec5da1b71d36cc","707","Pad 171 Well 2"," 0000000592","1"
"a088ea2078cd92b0b8a0e78a32c5c082","2084","Pad 32 Well 1"," 0000000115","1"
"c8c41c4a18675a74e01c8a20e8a0f662","946","Pad 118 Well 2"," 0000000326","0.86"
"a381c2c35c9157f6b67fd07d5a200ae1","2155","Pad 73 Well 4"," 0000000602","0.89"
"07c5807d0d927dcd0980f86024e5208b","713","Pad 215 Well 1"," 0000000618","0.86"
"735b90b4568125ed6c3f678819b6e058","67","Pad 225 Well 2"," 0000000471","1"
"3806734b256c27e41ec2c6bffa26d9e7","1028","Pad 341 Well 1"," 0000000861","1"
"f9a40a4780f5e1306c46f1c8daecee3b","861","Pad 143 Well 2"," 0000000573","0.93"
"24f0d2c90473b2bc949ad962e61d9bcb","2105","Pad 21 Well 1"," 0000000159","1"
"f8e59f4b2fe7c5705bf878bbd494ccdf","2171","Pad 42 Well 1"," 0000000136","1"
"ab88b15733f543179858600245108dd8","836","Pad 141 Well 1"," 0000000570","1"
"a9eb812238f753132652ae09963a05e9","1237","Well 80"," 0000000742","1"
"cb8da6767461f2812ae4290eac7cbc42","2153","Pad 82 Well 2"," 0000000594","0.81"
"65b9eea6e1cc6bb9f0cd2a47751a186f","105","Pad 212 Well 2"," 0000000616","0.91"
"5f93f983524def3dca464469d2cf9f3e","110","Pad 208 Well 3",,"0.85"
"b2eeb7362ef83deff5c7813a67e14f0a","596","Pad 240 Well 2"," 0000000478","1"
"22ac3c5a5bf0b520d281c122d1490650","852","Pad 331 Well 1"," 0000000320","0.79"
"7437d136770f5b35194cb46c1653efaa","1648","Pad 373 Well 3"," 0000000927","0.79"
"dc960c46c38bd16e953d97cdeefdbc68","1322","Pad 371 Well 1",,"1"
"7dc1c7653ac42a05642a667959c12239","2144","Pad 253 Well 1"," 0000000497","1"
"6ea9ab1baa0efb9e19094440c317e21b","29","Well 26"," 0000000147","0.77"
"fd06b8ea02fe5b1c2496fe1700e9d16c","1133","Well 41"," 0000000835","0.97"
"f73b76ce8949fe29bf2a537cfa420e8f","392","Pad 198 Well 2"," 0000000150","1"
"e58aea67b01fa747687f038dfde066f6","2308","Pad 100 Well 2",,"1"
"e70611883d2760c8bbafb4acb29e3446","710","Pad 174 Well 1",,"0.76"
"1f50893f80d6830d62765ffad7721742","880","Pad 114 Well 1"," 0000000353","0.97"
"571e0f7e2d992e738adff8b1bd43a521","1132","Well 40"," 0000000834","0.91"
"8303a79b1e19a194f1875981be5bdb6f","1691","Well 258"," 0000000837","1"
"68264bdb65b97eeae6788aa3348e553c","660","Pad 227 Well 1"," 0000000476","0.82"
"6ea2ef7311b482724a9b7b0bc0dd85c6","480","Pad 243 Well 2",,"0.76"
"abdbeb4d8dbe30df8430a8394b7218ef","2122","Pad 72 Well 2"," 0000000536","1"
"851ddf5058cf22df63d3344ad89919cf","614","Pad 201 Well 2"," 0000000176","1"
"59c33016884a62116be975a9bb8257e3","731","Pad 167 Well 1"," 0000000522","0.87"
"1728efbda81692282ba642aafd57be3a","564","Pad 126 Well 1"," 0000000110","1"
"92bbd31f8e0e43a7da8a6295b251725f","2118","Pad 75 Well 1"," 0000000514","0.98"
"53ed35c74a2ec275b837374f04396c03","2267","Pad 372 Well 2"," 0000000950","1"
"df4fe8a8bcd5c95cdb640aa9793bb32b","2057","Pad 8 Well 1"," 0000000024","0.97"
"d6288499d0083cc34e60a077b7c4b3e1","2257","Pad 6 Well 1"," 0000000222","0.92"
"f6e794a75c5d51de081dbefa224304f9","2132","Pad 63 Well 1"," 0000000562","0.88"
"e8d92f99edd25e2cef48eca48320a1a5","1665","Pad 373 Well 4"," 0000000925","0.91"
"3a824154b16ed7dab899bf000b80eeee","2022","Pad 382 Well 1"," 0000000944","1"
"f0935e4cd5920aa6c7c996a5ee53a70f","106","Pad 212 Well 3"," 0000000617","0.94"
"b2f627fff19fda463cb386442eac2b3d","601","Pad 311 Well 1"," 0000000423","1"
"a0f3601dc682036423013a5d965db9aa","1673","Pad 342 Well 3"," 0000000852","1"
"30bb3825e8f631cc6075c0f87bb4978c","589","Pad 259 Well 5"," 0000000091","1"
"074177d3eb6371e32c16c55a3b8f706b","2273","Pad 93 Well 2"," 0000000231","1"
"46922a0880a8f11f8f69cbb52b1396be","582","Pad 259 Well 3"," 0000000085","0.86"
"95151403b0db4f75bfd8da0b393af853","1461","Well 154"," 0000000817","1"
"698d51a19d8a121ce581499d7b701668","111","Pad 208 Well 4"," 0000000612","1"
"4a47d2983c8bd392b120b627e0e1cab4","705","Pad 171 Well 1"," 0000000596","0.81"
"c3992e9a68c5ae12bd18488bc579b30d","602","Pad 311 Well 2"," 0000000424","1"
"ca46c1b9512a7a8315fa3c5a946e8265","214","Pad 197 Well 2"," 0000000489","0.96"
"372d3f309fef061977fb2f7ba36d74d2","1465","Well 164"," 0000000692","0.95"
"a8e864d04c95572d1aece099af852d0a","780","Pad 110 Well 1"," 0000000336","1"
"6081594975a764c8e3a691fa2b3a321d","711","Pad 249 Well 1"," 0000000624","1"
"3871bd64012152bfb53fdf04b401193f","622","Pad 192 Well 4"," 0000000435","1"
"b8b4b727d6f5d1b61fff7be687f7970f","2004","Pad 346 Well 1"," 0000000941","0.89"
"109d2dd3608f669ca17920c511c2a41e","1528","Pad 393 Well 3"," 0000000922","0.75"
"e2c420d928d4bf8ce0ff2ec19b371514","71","Pad 213 Well 1"," 0000000552","0.92"
"d827f12e35eae370ba9c65b7f6026695","2303","Pad 94 Well 1"," 0000000633","0.75"
"47a658229eb2368a99f1d032c8848542","1136","Well 37"," 0000000787","1"
"7647966b7343c29048673252e490f736","89","Pad 237 Well 3"," 0000000376","1"
"d1a21da7bca4abff8b0b61b87597de73","2174","Pad 189 Well 1"," 0000000207","1"
"28dd2c7955ce926456240b2ff0100bde","77","Pad 193 Well 2"," 0000000463","1"
"350db081a661525235354dd3e19b8c05","2151","Pad 11 Well 2"," 0000000148","0.84"
"3493894fa4ea036cfc6433c3e2ee63b0","591","Pad 278 Well 4"," 0000000092","0.89"
"d7322ed717dedf1eb4e6e52a37ea7bcd","1007","Well 4"," 0000000659","0.93"
"c0e190d8267e36708f955d7ab048990d","219","Pad 19 Well 1"," 0000000139","1"
"69adc1e107f7f7d035d7baf04342e1ca","207","Pad 294 Well 1"," 0000000294","1"
"729c68884bd359ade15d5f163166738a","1484","Well 177"," 0000000705","1"
"ff49cc40a8890e6a60f40ff3026d2730","1333","Pad 393 Well 1"," 0000000924","1"
"2eace51d8f796d04991c831a07059758","2059","Pad 26 Well 2",,"1"
"b5a1fc2085986034e448d2ccc5bb9703","1536","Well 210"," 0000000669","1"
"d5cfead94f5350c12c322b5b664544c1","730","Pad 180 Well 1"," 0000000533","1"
"69dafe8b58066478aea48f3d0f384820","2312","Pad 403 Well 2"," 0000000957","1"
"046ddf96c233a273fd390c3d0b1a9aa4","2311","Pad 403 Well 1"," 0000000956","0.83"
"03f544613917945245041ea1581df0c2","1089","Well 16"," 0000000886","1"
"ffeed84c7cb1ae7bf4ec4bd78275bb98","1126","Well 39"," 0000000840","1"
"26f5bd4aa64fdadf96152ca6e6408068","2090","Pad 22 Well 2"," 0000000126","1"
"1679091c5a880faf6fb5e6087eb1b2dc","6","Pad 335 Well 1"," 0000000306","0.83"
"4ba29b9f9e5732ed33761840f4ba6c53","2002","Pad 269 Well 1",,"1"
"4734ba6f3de83d861c3176a6273cac6d","273","Pad 150 Well 1"," 0000000103","0.77"
"211c1e0b83b9c69fa9c4bdede203c1e3","2175","Pad 189 Well 2"," 0000000208","1"
"3147da8ab4a0437c15ef51a5cc7f2dc4","2244","Pad 7 Well 2"," 0000000631","1"
"1145a30ff80745b56fb0cecf65305017","2199","Pad 399 Well 2"," 0000000865","1"
"67e103b0761e60683e83c559be18d40c","641","Pad 182 Well 1"," 0000000441","1"
"42ffcf057e133f94c1b7b5cf543ef3bd","1470","Well 169"," 0000000718","0.94"
"3621f1454cacf995530ea53652ddf8fb","787","Pad 254 Well 1",,"0.76"
"14ea0d5b0cf49525d1866cb1e95ada5d","2192","Pad 256 Well 1"," 0000000494","1"
"d1fe173d08e959397adf34b1d77e88d7","79","Pad 211 Well 1",,"0.87"
"e995f98d56967d946471af29d7bf99f1","734","Pad 170 Well 1"," 0000000540","0.83"
"9ad6aaed513b73148b7d49f70afcfb32","583","Pad 278 Well 1"," 0000000087","1"
"86df7dcfd896fcaf2674f757a2463eba","1486","Well 185"," 0000000706","1"
"c15da1f2b5e5ed6e6837a3802f0d1593","788","Pad 254 Well 2"," 0000000196","1"
"5a1e3a5aede16d438c38862cac1a78db","2123","Pad 69 Well 2"," 0000000538","1"
"3dd9424294b0292b6e89ea2bba2e1144","2236","Pad 91 Well 1"," 0000000221","0.87"
"743394beff4b1282ba735e5e3723ed74","2272","Pad 93 Well 1"," 0000000230","1"
"cfa0860e83a4c3a763a7e62d825349f7","259","Pad 145 Well 1",,"1"
"9fc3d7152ba9336a670e36d0ed79bc43","133","Pad 131 Well 1"," 0000000174","1"
"6c3cf77d52820cd0fe646d38bc2145ca","882","Pad 332 Well 1"," 0000000331","0.87"
"931af583573227f0220bc568c65ce104","2108","Pad 86 Well 1"," 0000000165","0.86"
"dfa92d8f817e5b08fcaafb50d03763cf","1568","Pad 394 Well 1"," 0000000848","0.91"
"46ba9f2a6976570b0353203ec4474217","284","Pad 150 Well 4"," 0000000123","0.83"
"77f959f119f4fb2321e9ce801e2f5163","1502","Well 195",,"0.92"
"4ffce04d92a4d6cb21c1494cdfcd6dc1","640","Pad 181 Well 2"," 0000000440","1"
"ed4227734ed75d343320b6a5fd16ce57","1579","Well 223"," 0000000666","0.75"
"31fefc0e570cb3860f2a6d4b38c6490d","187","Pad 271 Well 1"," 0000000356","0.98"
"82f2b308c3b01637c607ce05f52a2fed","725","Pad 248 Well 1"," 0000000622","0.92"
"0829424ffa0d3a2547b6c9622c77de03","1289","Pad 366 Well 2"," 0000000860","1"
"3b8a614226a953a8cd9526fca6fe9ba5","215","Pad 196 Well 1"," 0000000458","0.84"
"5e9f92a01c986bafcabbafd145520b13","645","Pad 309 Well 1"," 0000000363","0.81"
"d3a7f48c12e697d50c8a7ae7684644ef","2088","Pad 10 Well 1"," 0000000124","0.8"
"f8bf09f5fceaea80e1f864a1b48938bf","2064","Pad 41 Well 1"," 0000000042","0.95"
"2f2b265625d76a6704b08093c652fd79","334","Pad 122 Well 1"," 0000000036","1"
"08e6bea8e90ba87af3c9554d94db6579","1677","Pad 407 Well 2"," 0000000858","0.91"
"01931a6925d3de09e5f87419d9d55055","2113","Pad 43 Well 2"," 0000000171","1"
"ab541d874c7bc19ab77642849e02b89f","1482","Well 175"," 0000000703","1"
"c3e4035af2a1cde9f21e1ae1951ac80b","2164","Pad 45 Well 1"," 0000000143","1"
"8b4066554730ddfaa0266346bdc1b202","1090","Well 17"," 0000000887","1"
"0336dcbab05b9d5ad24f4333c7658a0e","195","Pad 296 Well 2"," 0000000407","0.96"
"3fe78a8acf5fda99de95303940a2420c","1128","Pad 353 Well 2"," 0000000847","0.97"
"2a50e9c2d6b89b95bcb416d6857f8b45","1320","Well 121",,"0.85"
"4f4adcbf8c6f66dcfc8a3282ac2bf10a","404","Pad 275 Well 2"," 0000000392","1"
"539fd53b59e3bb12d203f45a912eeaf2","237","Pad 35 Well 2"," 0000000272","0.77"
"8d5e957f297893487bd98fa830fa6413","147","Pad 200 Well 1"," 0000000464","0.81"
"98d6f58ab0dafbb86b083a001561bb34","873","Pad 130 Well 1"," 0000000019","1"
"dc6a70712a252123c40d2adba6a11d84","676","Pad 184 Well 3"," 0000000445","0.79"
"26588e932c7ccfa1df309280702fe1b5","1258","Pad 351 Well 1"," 0000000939","1"
"05546b0e38ab9175cd905eebcc6ebb76","2109","Pad 36 Well 1",,"0.78"
"e069ea4c9c233d36ff9c7f329bc08ff1","2297","Pad 97 Well 2"," 0000000635","0.92"
"7d6044e95a16761171b130dcb476a43e","1474","Well 158"," 0000000722","1"
"d2ddea18f00665ce8623e36bd4e3c7c5","73","Pad 213 Well 3"," 0000000614","1"
"dc09c97fd73d7a324bdbfe7c79525f64","1479","Well 172"," 0000000702","1"
"c182f930a06317057d31c73bb2fedd4f","2145","Pad 253 Well 2"," 0000000498","1"
"26657d5ff9020d2abefe558796b99584","96","Pad 237 Well 6"," 0000000371","1"
"2ba596643cbbbc20318224181fa46b28","957","Pad 281 Well 3"," 0000000341","1"
"03afdbd66e7929b125f8597834fa83a4","63","Pad 245 Well 1"," 0000000107","0.86"
"c24cd76e1ce41366a4bbe8a49b02a028","253","Pad 85 Well 1"," 0000000607","1"
"3bf55bbad370a8fcad1d09b005e278c2","1255","Pad 353 Well 3"," 0000000845","1"
"4b6538a44a1dfdc2b83477cd76dee98e","945","Pad 118 Well 1"," 0000000332","1"
"95f8d9901ca8878e291552f001f67692","2274","Pad 49 Well 1"," 0000000229","0.76"
"ce6c92303f38d297e263c7180f03d402","2253","Pad 5 Well 1"," 0000000219","0.89"
"51ef186e18dc00c2d31982567235c559","874","Pad 132 Well 1"," 0000000111","0.93"
"3b92d18aa7a6176dd37d372bc2f1eb71","2126","Pad 67 Well 1"," 0000000544","1"
"a869ccbcbd9568808b8497e28275c7c8","2131","Pad 64 Well 1"," 0000000559","1"
"a5e0ff62be0b08456fc7f1e88812af3d","1098","Well 18"," 0000000667","0.82"
"23c97e9cb93576e45d2feaf00d0e8502","2140","Pad 73 Well 1"," 0000000599","0.84"
"ddd9dda6bfaf0bb1525a8a27c3ee6131","2159","Pad 72 Well 1"," 0000000543","1"
"c361bc7b2c033a83d663b8d9fb4be56e","605","Pad 311 Well 3"," 0000000405","0.86"
"c8ed21db4f678f3b13b9d5ee16489088","722","Pad 175 Well 1"," 0000000564","1"
"7f24d240521d99071c93af3917215ef7","551","Pad 74 Well 2"," 0000000519","0.94"
"cdf1e288ca02272e717c9d5e4cb180bd","2194","Pad 256 Well 3"," 0000000496","0.84"
"e205ee2a5de471a70c1fd1b46033a75f","910","Pad 115 Well 1"," 0000000297","0.75"
"cd0dce8fca267bf1fb86cf43e18d5598","1383","Well 134"," 0000000741","1"
"b5c01503041b70d41d80e3dbe31bbd8c","2217","Pad 400 Well 1",,"1"
"d6ef5f7fa914c19931a55bb262ec879c","1114","Pad 350 Well 1"," 0000000935","0.89"
"2b38c2df6a49b97f706ec9148ce48d86","1150","Well 45"," 0000000677","1"
"192fc044e74dffea144f9ac5dc9f3395","668","Pad 204 Well 3"," 0000000180","1"
"9cf81d8026a9018052c429cc4e56739b","604","Pad 312 Well 2"," 0000000426","1"
"78b9cab19959e4af8ff46156ee460c74","1477","Well 170"," 0000000685","1"
"4d6b3e38b952600251ee92fe603170ff","2087","Pad 31 Well 1"," 0000000120","1"
"091d584fced301b442654dd8c23b3fc9","208","Pad 294 Well 2"," 0000000329","0.82"
"12b1e42dc0746f22cf361267de07073f","2179","Pad 396 Well 1"," 0000000946","0.97"
"fae0b27c451c728867a567e8c1bb4e53","666","Pad 204 Well 1"," 0000000177","0.93"
"9bb6dee73b8b0ca97466ccb24fff3139","2137","Pad 78 Well 2",,"1"
"6f4922f45568161a8cdf4ad2299f6d23","18","Pad 1 Well 4"," 0000000142","0.87"
"c70daf247944fe3add32218f914c75a6","1326","Well 118"," 0000000881","1"
"991de292e76f74f3c285b3f6d57958d5","1469","Well 168"," 0000000690","1"
"88a839f2f6f1427879fc33ee4acf4f66","2170","Pad 14 Well 1"," 0000000156","0.76"
"577ef1154f3240ad5b9b413aa7346a1e","235","Pad 279 Well 2"," 0000000410","0.81"
"15d4e891d784977cacbfcbb00c48f133","441","Pad 330 Well 1"," 0000000264","0.81"
"9a1158154dfa42caddbd0694a4e9bdc8","52","Pad 252 Well 1"," 0000000197","1"
"dca5672ff3444c7e997aa9a2c4eb2094","1589","Well 227"," 0000000728","1"
"1714726c817af50457d810aae9d27a2e","1493","Well 192"," 0000000713","0.87"
"4dcf435435894a4d0972046fc566af76","1507","Pad 389 Well 1",,"0.91"
"1c9ac0159c94d8d0cbedc973445af2da","156","Pad 250 Well 1"," 0000000286","0.8"
"83cdcec08fbf90370fcf53bdd56604ff","1478","Well 171"," 0000000701","1"
"6d9cb7de5e8ac30bd5e8734bc96a35c1","1466","Well 165"," 0000000693","1"
"6faa8040da20ef399b63a72d0e4ab575","329","Pad 152 Well 1"," 0000000031","1"
"bf62768ca46b6c3b5bea9515d1a1fc45","758","Pad 109 Well 1",,"1"
"a376033f78e144f494bfc743c0be3330","2271","Pad 361 Well 2"," 0000000954","0.88"
"3435c378bb76d4357324dd7e69f3cd18","599","Pad 223 Well 3"," 0000000468","1"
"51de85ddd068f0bc787691d356176df9","2269","Pad 397 Well 1"," 0000000952","0.88"
"4b0a59ddf11c58e7446c9df0da541a84","875","Pad 133 Well 1"," 0000000026","1"
"d9fc5b73a8d78fad3d6dffe419384e70","388","Pad 136 Well 1"," 0000000608","0.77"
"0d73a25092e5c1c9769a9f3255caa65a","2147","Pad 385 Well 2"," 0000000863","0.82"
"18d8042386b79e2c279fd162df0205c8","400","Pad 98 Well 2"," 0000000396","1"
"d395771085aab05244a4fb8fd91bf4ee","279","Pad 149 Well 6"," 0000000072","0.88"
"1651cf0d2f737d7adeab84d339dbabd3","438","Pad 107 Well 1"," 0000000333","1"
"e4873aa9a05cc5ed839561d121516766","1646","Pad 345 Well 2"," 0000000929","1"
"b0b183c207f46f0cca7dc63b2604f5cc","837","Pad 141 Well 2"," 0000000571","1"
"16ba72172e6a4f1de54d11ab6967e371","2063","Pad 6 Well 3"," 0000000041","1"
"210f760a89db30aa72ca258a3483cc7f","883","Pad 113 Well 1"," 0000000340","1"
"333ac5d90817d69113471fbb6e531bee","2161","Pad 81 Well 1"," 0000000561","1"
"e7f8a7fb0b77bcb3b283af5be021448f","716","Pad 222 Well 1"," 0000000620","1"
"2a38a4a9316c49e5a833517c45d31070","88","Pad 237 Well 2"," 0000000375","1"
"eed5af6add95a9a6f1252739b1ad8c24","439","Pad 107 Well 2"," 0000000335","0.78"
"a87ff679a2f3e71d9181a67b7542122c","4","Pad 315 Well 1"," 0000000260","1"
"a4f23670e1833f3fdb077ca70bbd5d66","260","Pad 145 Well 2"," 0000000032","1"
"5878a7ab84fb43402106c575658472fa","167","Pad 214 Well 1"," 0000000317","0.8"
"01f78be6f7cad02658508fe4616098a9","550","Pad 71 Well 2"," 0000000521","1"
"168908dd3227b8358eababa07fcaf091","956","Pad 280 Well 3"," 0000000274","0.93"
"489d0396e6826eb0c1e611d82ca8b215","1424","Well 143"," 0000000675","1"
"996a7fa078cc36c46d02f9af3bef918b","608","Pad 310 Well 1"," 0000000289","1"
"53e3a7161e428b65688f14b84d61c610","693","Pad 127 Well 2"," 0000000128","0.76"
"0aa1883c6411f7873cb83dacb17b0afc","191","Pad 183 Well 3"," 0000000448","1"
