propnum,allocid,propname,apinum,nri
"3df1d4b96d8976ff5986393e8767f5b2","939","Pad 224 Well 1"," 0000000473","1"
"3937230de3c8041e4da6ac3246a888e8","2117","Pad 67 Well 2"," 0000000513","0.79"
"a284df1155ec3e67286080500df36a9a","1252","Well 85"," 0000000824","1"
"88bfcf02e7f554f9e9ea350b699bc6a7","2315","Pad 351 Well 3"," 0000000958","0.83"
"e655c7716a4b3ea67f48c6322fc42ed6","1492","Well 191",,"1"
"fed33392d3a48aa149a87a38b875ba4a","1004","Well 5"," 0000000650","1"
"e56954b4f6347e897f954495eab16a88","265","Pad 145 Well 3"," 0000000030","1"
"697e382cfd25b07a3e62275d3ee132b3","2158","Pad 62 Well 2"," 0000000605","1"
"a29d1598024f9e87beab4b98411d48ce","2112","Pad 88 Well 1"," 0000000170","1"
"f3ac63c91272f19ce97c7397825cc15f","2313","Pad 408 Well 1"," 0000000871","1"
"0d0fd7c6e093f7b804fa0150b875b868","408","Pad 276 Well 3"," 0000000383","0.75"
"3f67fd97162d20e6fe27748b5b372509","1218","Well 66",,"0.85"
"c9e1074f5b3f9fc8ea15d152add07294","104","Pad 212 Well 1"," 0000000615","0.95"
"66e8ba8216a1e152d72653d99a4f03ab","2265","Pad 95 Well 2"," 0000000227","0.92"
"b1d10e7bafa4421218a51b1e1f1b0ba2","209","Pad 185 Well 1"," 0000000449","0.94"
"f7664060cc52bc6f3d620bcedc94a4b6","266","Pad 145 Well 4"," 0000000020","1"
"3e89ebdb49f712c7d90d1b39e348bbbf","919","Pad 144 Well 2"," 0000000580","0.83"
"140f6969d5213fd0ece03148e62e461e","159","Pad 318 Well 3"," 0000000203","1"
"e94550c93cd70fe748e6982b3439ad3b","742","Pad 299 Well 1"," 0000000052","1"
"f187a23c3ee681ef6913f31fd6d6446b","1490","Well 189"," 0000000873","0.89"
"2cfd4560539f887a5e420412b370b361","1123","Pad 342 Well 1"," 0000000853","0.82"
"4079016d940210b4ae9ae7d41c4a2065","1287","Well 101"," 0000000820","0.75"
"c902b497eb972281fb5b4e206db38ee6","2133","Pad 77 Well 1"," 0000000565","1"
"66368270ffd51418ec58bd793f2d9b1b","431","Pad 106 Well 1",,"1"
"2bb232c0b13c774965ef8558f0fbd615","523","Pad 242 Well 1"," 0000000301","1"
"8df707a948fac1b4a0f97aa554886ec8","715","Pad 177 Well 1"," 0000000626","0.97"
"67f7fb873eaf29526a11a9b7ac33bfac","445","Pad 218 Well 1"," 0000000190","1"
"8613985ec49eb8f757ae6439e879bb2a","90","Pad 244 Well 1"," 0000000377","1"
"e46de7e1bcaaced9a54f1e9d0d2f800d","397","Pad 216 Well 2"," 0000000189","0.89"
"6a9aeddfc689c1d0e3b9ccc3ab651bc5","282","Pad 150 Well 2"," 0000000105","0.82"
"55c567fd4395ecef6d936cf77b8d5b2b","1497","Well 181"," 0000000715","0.85"
"1e8c391abfde9abea82d75a2d60278d4","2154","Pad 47 Well 1"," 0000000163","0.91"
"e00da03b685a0dd18fb6a08af0923de0","139","Pad 282 Well 2"," 0000000164","1"
"cb8acb1dc9821bf74e6ca9068032d623","1530","Well 208"," 0000000885","1"
"3cec07e9ba5f5bb252d13f5f431e4bbb","247","Pad 160 Well 1"," 0000000078","0.88"
"9dfcd5e558dfa04aaf37f137a1d9d3e5","311","Pad 68 Well 1"," 0000000281","1"
"bbcbff5c1f1ded46c25d28119a85c6c2","405","Pad 275 Well 3"," 0000000393","0.87"
"2b8eba3cb0d0f1d761cb74d94a5ace36","2268","Pad 372 Well 3"," 0000000951","1"
"801272ee79cfde7fa5960571fee36b9b","2092","Pad 28 Well 1"," 0000000130","0.96"
"d14220ee66aeec73c49038385428ec4c","714","Pad 215 Well 2"," 0000000619","0.88"
"83adc9225e4deb67d7ce42d58fe5157c","1358","Pad 380 Well 2"," 0000000937","0.85"
"795c7a7a5ec6b460ec00c5841019b9e9","826","Pad 284 Well 1"," 0000000523","1"
"ef4e3b775c934dada217712d76f3d51f","955","Pad 281 Well 2"," 0000000413","1"
"5d44ee6f2c3f71b73125876103c8f6c4","617","Pad 305 Well 2"," 0000000285","0.92"
"c8ba76c279269b1c6bc8a07e38e78fa4","1214","Pad 407 Well 1"," 0000000857","1"
"fc3cf452d3da8402bebb765225ce8c0e","842","Pad 142 Well 1"," 0000000595","1"
"33ebd5b07dc7e407752fe773eed20635","1341","Pad 373 Well 2"," 0000000928","1"
"38db3aed920cf82ab059bfccbd02be6a","246","Pad 162 Well 1"," 0000000525","1"
"41bfd20a38bb1b0bec75acf0845530a7","1094","Pad 345 Well 1",,"0.75"
"b5dc4e5d9b495d0196f61d45b26ef33e","667","Pad 204 Well 2"," 0000000179","0.97"
"8e98d81f8217304975ccb23337bb5761","307","Pad 274 Well 3"," 0000000391","0.94"
"c7e1249ffc03eb9ded908c236bd1996d","87","Pad 237 Well 1",,"0.89"
"d1dc3a8270a6f9394f88847d7f0050cf","1619","Pad 398 Well 1",,"1"
"a7aeed74714116f3b292a982238f83d2","576","Pad 209 Well 1"," 0000000004","0.98"
"08f90c1a417155361a5c4b8d297e0d78","2000","Pad 236 Well 2"," 0000000493","0.81"
"426f990b332ef8193a61cc90516c1245","2318","Pad 102 Well 1"," 0000000234","0.83"
"0ae3f79a30234b6c45a6f7d298ba1310","2065","Pad 56 Well 2"," 0000000044","0.95"
"35cf8659cfcb13224cbd47863a34fc58","796","Pad 288 Well 3",,"0.84"
"a9a1d5317a33ae8cef33961c34144f84","585","Pad 289 Well 1"," 0000000088","0.83"
"54ff9e9e3a2ec0300d4ce11261f5169f","2080","Pad 53 Well 1"," 0000000080","1"
"e3796ae838835da0b6f6ea37bcf8bcb7","281","Pad 146 Well 3"," 0000000104","0.81"
"90794e3b050f815354e3e29e977a88ab","936","Pad 246 Well 1"," 0000000192","0.8"
"757b505cfd34c64c85ca5b5690ee5293","201","Pad 328 Well 1"," 0000000316","0.8"
"d490d7b4576290fa60eb31b5fc917ad1","600","Pad 223 Well 1"," 0000000416","0.88"
"d47268e9db2e9aa3827bba3afb7ff94a","2005","Pad 346 Well 3"," 0000000942","0.9"
"289dff07669d7a23de0ef88d2f7129e7","234","Pad 279 Well 1"," 0000000409","0.87"
"39059724f73a9969845dfe4146c5660e","270","Pad 146 Well 2"," 0000000100","0.97"
"c203d8a151612acf12457e4d67635a95","442","Pad 330 Well 2"," 0000000386","0.78"
"35f4a8d465e6e1edc05f3d8ab658c551","78","Pad 206 Well 1"," 0000000461","0.76"
"5c572eca050594c7bc3c36e7e8ab9550","743","Pad 299 Well 2"," 0000000053","1"
"4daa3db355ef2b0e64b472968cb70f0d","934","Pad 155 Well 1"," 0000000108","1"
"cfee398643cbc3dc5eefc89334cacdc1","478","Pad 210 Well 2"," 0000000003","1"
"01161aaa0b6d1345dd8fe4e481144d84","236","Pad 279 Well 3"," 0000000411","0.77"
"02b1be0d48924c327124732726097157","2121","Pad 62 Well 1"," 0000000527","0.9"
"6f3ef77ac0e3619e98159e9b6febf557","210","Pad 185 Well 2",,"0.75"
"9778d5d219c5080b9a6a17bef029331c","82","Pad 211 Well 3"," 0000000350","0.83"
"9b8619251a19057cff70779273e95aa6","130","Pad 324 Well 1"," 0000000293","0.77"
"1e056d2b0ebd5c878c550da6ac5d3724","918","Pad 144 Well 1"," 0000000579","0.91"
"daca41214b39c5dc66674d09081940f0","588","Pad 259 Well 4"," 0000000090","0.93"
"eecca5b6365d9607ee5a9d336962c534","185","Pad 272 Well 1"," 0000000432","0.94"
"36660e59856b4de58a219bcf4e27eba3","262","Pad 221 Well 2"," 0000000184","0.84"
"b20bb95ab626d93fd976af958fbc61ba","1191","Well 60"," 0000000838","1"
"f6c79f4af478638c39b206ec30ab166b","2256","Pad 89 Well 2"," 0000000225","0.78"
"06997f04a7db92466a2baa6ebc8b872d","762","Pad 154 Well 1"," 0000000033","1"
"ce78d1da254c0843eb23951ae077ff5f","829","Pad 80 Well 2"," 0000000558","1"
"f15d337c70078947cfe1b5d6f0ed3f13","2130","Pad 69 Well 1"," 0000000554","1"
"9766527f2b5d3e95d4a733fcfb77bd7e","165","Pad 121 Well 1"," 0000000057","0.96"
"fb7b9ffa5462084c5f4e7e85a093e6d7","357","Pad 195 Well 1"," 0000000486","0.88"
"d82c8d1619ad8176d665453cfb2e55f0","53","Pad 252 Well 2"," 0000000198","0.81"
"06eb61b839a0cefee4967c67ccb099dc","310","Pad 151 Well 2"," 0000000077","1"
"2d3acd3e240c61820625fff66a19938f","2258","Pad 6 Well 2"," 0000000223","1"
"02522a2b2726fb0a03bb19f2d8d9524d","134","Pad 134 Well 1"," 0000000585","0.81"
"087408522c31eeb1f982bc0eaf81d35f","510","Pad 169 Well 1"," 0000000098","0.99"
"eb163727917cbba1eea208541a643e74","211","Pad 186 Well 1"," 0000000451","1"
"1819932ff5cf474f4f19e7c7024640c2","2160","Pad 81 Well 2"," 0000000560","1"
"f457c545a9ded88f18ecee47145a72c0","49","Pad 317 Well 1"," 0000000258","0.75"
"9232fe81225bcaef853ae32870a2b0fe","953","Pad 280 Well 2"," 0000000280","1"
"d8330f857a17c53d217014ee776bfd50","2044","Pad 258 Well 1"," 0000000009","1"
"d18f655c3fce66ca401d5f38b48c89af","479","Pad 243 Well 1"," 0000000479","1"
"1543843a4723ed2ab08e18053ae6dc5b","395","Pad 205 Well 1"," 0000000187","1"
"1efa39bcaec6f3900149160693694536","850","Pad 129 Well 2"," 0000000310","1"
"0e55666a4ad822e0e34299df3591d979","1347","Well 126"," 0000000673","0.83"
"ac796a52db3f16bbdb6557d3d89d1c5a","1473","Well 157"," 0000000721","0.77"
"7380ad8a673226ae47fce7bff88e9c33","497","Pad 255 Well 1"," 0000000542","1"
"f5deaeeae1538fb6c45901d524ee2f98","584","Pad 278 Well 2"," 0000000086","1"
"3a835d3215755c435ef4fe9965a3f2a0","768","Pad 233 Well 2"," 0000000403","0.81"
"cfa5301358b9fcbe7aa45b1ceea088c6","1500","Well 193"," 0000000689","1"
"9b04d152845ec0a378394003c96da594","231","Pad 251 Well 1"," 0000000193","1"
"dc82d632c9fcecb0778afbc7924494a6","607","Pad 312 Well 3"," 0000000415","0.86"
"ca0daec69b5adc880fb464895726dbdf","2193","Pad 256 Well 2"," 0000000495","1"
"0c8ce55163055c4da50a81e0a273468c","1503","Well 196"," 0000000697","1"
"68d309812548887400e375eaa036d2f1","2317","Pad 351 Well 5"," 0000000960","1"
"b3967a0e938dc2a6340e258630febd5a","344","Pad 97 Well 1"," 0000000582","1"
"49c0b9d84c2a16fcaf9d25694fda75e1","2310","Pad 359 Well 2"," 0000000889","1"
"ae0eb3eed39d2bcef4622b2499a05fe6","708","Pad 249 Well 2"," 0000000625","1"
"6364d3f0f495b6ab9dcf8d3b5c6e0b01","32","Pad 190 Well 3"," 0000000437","1"
"5227b6aaf294f5f027273aebf16015f2","2127","Pad 54 Well 1"," 0000000546","1"
"3cef96dcc9b8035d23f69e30bb19218a","949","Pad 217 Well 2"," 0000000483","0.88"
"158f3069a435b314a80bdcb024f8e422","313","Pad 231 Well 1"," 0000000404","0.97"
"2dea61eed4bceec564a00115c4d21334","672","Pad 234 Well 1"," 0000000266","0.78"
"cdc0d6e63aa8e41c89689f54970bb35f","619","Pad 192 Well 1",,"1"
"e21e4e58ad9ab56e8a4634046da90113","2148","Pad 59 Well 1"," 0000000535","1"
"b2eb7349035754953b57a32e2841bda5","306","Pad 274 Well 2"," 0000000385","0.79"
"f8c1f23d6a8d8d7904fc0ea8e066b3bb","396","Pad 216 Well 1"," 0000000188","1"
"0771fc6f0f4b1d7d1bb73bbbe14e0e31","1632","Well 245"," 0000000818","1"
"d86ea612dec96096c5e0fcc8dd42ab6d","603","Pad 312 Well 1"," 0000000425","1"
"3416a75f4cea9109507cacd8e2f2aefc","41","Pad 321 Well 2"," 0000000420","1"
"2723d092b63885e0d7c260cc007e8b9d","109","Pad 208 Well 2"," 0000000610","1"
"85d8ce590ad8981ca2c8286f79f59954","197","Pad 297 Well 2"," 0000000414","0.79"
"352407221afb776e3143e8a1a0577885","877","Pad 235 Well 1"," 0000000313","1"
"fde9264cf376fffe2ee4ddf4a988880d","577","Pad 247 Well 1"," 0000000005","0.97"
"1385974ed5904a438616ff7bdb3f7439","140","Pad 159 Well 1",,"0.97"
"854d6fae5ee42911677c739ee1734486","202","Pad 273 Well 1"," 0000000431","0.94"
"74071a673307ca7459bcf75fbd024e09","477","Pad 210 Well 1"," 0000000008","1"
"571d3a9420bfd9219f65b643d0003bf4","1475","Well 159"," 0000000723","0.77"
"c058f544c737782deacefa532d9add4c","359","Pad 194 Well 1"," 0000000453","1"
"ccb1d45fb76f7c5a0bf619f979c6cf36","549","Pad 303 Well 1"," 0000000304","1"
"6855456e2fe46a9d49d3d3af4f57443d","336","Pad 90 Well 1"," 0000000334","0.92"
"17c276c8e723eb46aef576537e9d56d0","670","Pad 228 Well 1"," 0000000255","0.78"
"7fb8ceb3bd59c7956b1df66729296a4c","1485","Well 184"," 0000000686","0.81"
"f8c0c968632845cd133308b1a494967f","2060","Pad 40 Well 2"," 0000000035","0.79"
"0f840be9b8db4d3fbd5ba2ce59211f55","959","Pad 281 Well 5",,"1"
"3546ab441e56fa333f8b44b610d95691","1325","Pad 373 Well 1"," 0000000926","0.83"
"6490791e7abf6b29a381288cc23a8223","1499","Well 183"," 0000000716","1"
"f3bd5ad57c8389a8a1a541a76be463bf","1372","Well 135"," 0000000831","1"
"a3c65c2974270fd093ee8a9bf8ae7d0b","108","Pad 208 Well 1"," 0000000550","1"
"838e8afb1ca34354ac209f53d90c3a43","1251","Well 84"," 0000000758","1"
"8d6dc35e506fc23349dd10ee68dabb64","940","Pad 224 Well 2"," 0000000472","0.84"
"ec8956637a99787bd197eacd77acce5e","102","Pad 207 Well 1"," 0000000181","0.85"
"5cce8dede893813f879b873962fb669f","1527","Well 206"," 0000000808","1"
"ced556cd9f9c0c8315cfbe0744a3baf0","1498","Well 182"," 0000000714","1"
"0245952ecff55018e2a459517fdb40e3","1467","Well 166"," 0000000694","1"
"cbef46321026d8404bc3216d4774c8a9","2075","Pad 41 Well 2"," 0000000064","1"
"28f0b864598a1291557bed248a998d4e","394","Pad 198 Well 4"," 0000000152","0.93"
"6bc24fc1ab650b25b4114e93a98f1eba","736","Pad 215 Well 3"," 0000000568","0.86"
"a1d7311f2a312426d710e1c617fcbc8c","2098","Pad 4 Well 1"," 0000000138","0.85"
"aff1621254f7c1be92f64550478c56e6","853","Pad 111 Well 1"," 0000000400","1"
"68d13cf26c4b4f4f932e3eff990093ba","1224","Well 71"," 0000000814","1"
"d6baf65e0b240ce177cf70da146c8dc8","264","Pad 220 Well 2"," 0000000186","0.92"
"0537fb40a68c18da59a35c2bfe1ca554","744","Pad 153 Well 1"," 0000000039","0.77"
"afe434653a898da20044041262b3ac74","1444","Well 151"," 0000000766","0.76"
"013d407166ec4fa56eb1e1f8cbe183b9","138","Pad 282 Well 1"," 0000000109","1"
"38651c4450f87348fcbe1f992746a954","2254","Pad 5 Well 2"," 0000000220","0.84"
"bd5af7cd922fd2603be4ee3dc43b0b77","2128","Pad 61 Well 1"," 0000000547","1"
"58d4d1e7b1e97b258c9ed0b37e02d087","615","Pad 304 Well 1"," 0000000300","0.78"
"54229abfcfa5649e7003b83dd4755294","91","Pad 244 Well 2",,"0.91"
"64f1f27bf1b4ec22924fd0acb550c235","1675","Pad 406 Well 1"," 0000000917","0.75"
"cfecdb276f634854f3ef915e2e980c31","190","Pad 183 Well 2"," 0000000447","0.82"
"9f396fe44e7c05c16873b05ec425cbad","673","Pad 236 Well 1"," 0000000417","1"
"58e4d44e550d0f7ee0a23d6b02d9b0db","948","Pad 217 Well 1"," 0000000482","1"
"7a614fd06c325499f1680b9896beedeb","272","Pad 147 Well 2"," 0000000102","1"
"274ad4786c3abca69fa097b85867d9a4","204","Pad 273 Well 3"," 0000000430","0.79"
"2bd7f907b7f5b6bbd91822c0c7b835f6","1389","Pad 393 Well 2"," 0000000923","1"
"9a49a25d845a483fae4be7e341368e36","2135","Pad 78 Well 3"," 0000000567","0.81"
"4ba3c163cd1efd4c14e3a415fa0a3010","2116","Pad 75 Well 2"," 0000000512","1"
"788d986905533aba051261497ecffcbb","717","Pad 222 Well 2"," 0000000621","1"
"9a3d458322d70046f63dfd8b0153ece4","1193","Well 58"," 0000000652","1"
"aa942ab2bfa6ebda4840e7360ce6e7ef","358","Pad 195 Well 2",,"1"
"0d3180d672e08b4c5312dcdafdf6ef36","726","Pad 248 Well 2"," 0000000623","0.91"
"bd686fd640be98efaae0091fa301e613","193","Pad 296 Well 1"," 0000000427","1"
"dd8eb9f23fbd362da0e3f4e70b878c16","878","Pad 238 Well 1"," 0000000355","1"
"c913303f392ffc643f7240b180602652","1464","Well 163"," 0000000696","1"
"7504adad8bb96320eb3afdd4df6e1f60","881","Pad 112 Well 1"," 0000000346","1"
"b495ce63ede0f4efc9eec62cb947c162","1253","Well 86"," 0000000809","1"
"4b86abe48d358ecf194c56c69108433e","2073","Pad 23 Well 1"," 0000000062","0.78"
"9b698eb3105bd82528f23d0c92dedfc0","643","Pad 307 Well 1"," 0000000366","0.85"
"8232e119d8f59aa83050a741631803a6","2102","Pad 87 Well 2"," 0000000153","0.96"
"4e62e752ae53fb6a6eebd0f6146aa702","2136","Pad 80 Well 1"," 0000000575","1"
"291597a100aadd814d197af4f4bab3a7","642","Pad 182 Well 2"," 0000000442","1"
"f7e9050c92a851b0016442ab604b0488","854","Pad 111 Well 2"," 0000000401","1"
"44c4c17332cace2124a1a836d9fc4b6f","606","Pad 311 Well 4"," 0000000406","1"
"e97ee2054defb209c35fe4dc94599061","844","Pad 139 Well 1"," 0000000515","1"
"5a4b25aaed25c2ee1b74de72dc03c14e","391","Pad 198 Well 1"," 0000000149","0.9"
"6492d38d732122c58b44e3fdc3e9e9f3","2076","Pad 58 Well 1"," 0000000065","1"
"68ce199ec2c5517597ce0a4d89620f55","465","Pad 156 Well 1"," 0000000549","0.77"
"a5e00132373a7031000fd987a3c9f87b","146","Pad 24 Well 1"," 0000000347","0.77"
"ccbd8ca962b80445df1f7f38c57759f0","2264","Pad 95 Well 1"," 0000000226","0.81"
"1baff70e2669e8376347efd3a874a341","1489","Well 188"," 0000000709","0.82"
"fe70c36866add1572a8e2b96bfede7bf","1463","Well 162"," 0000000691","0.88"
"08b255a5d42b89b0585260b6f2360bdd","590","Pad 278 Well 3"," 0000000093","1"
"bdc4626aa1d1df8e14d80d345b2a442d","2115","Pad 51 Well 2"," 0000000173","1"
"778609db5dc7e1a8315717a9cdd8fd6f","2316","Pad 351 Well 4"," 0000000959","1"
"4e732ced3463d06de0ca9a15b6153677","26","Pad 308 Well 4"," 0000000202","1"
"e7b24b112a44fdd9ee93bdf998c6ca0e","360","Pad 194 Well 2"," 0000000454","1"
"1ecfb463472ec9115b10c292ef8bc986","709","Pad 172 Well 1"," 0000000590","1"
"389bc7bb1e1c2a5e7e147703232a88f6","508","Pad 158 Well 2"," 0000000200","0.83"
"5d6646aad9bcc0be55b2c82f69750387","2141","Pad 73 Well 2"," 0000000600","0.86"
"3d8e28caf901313a554cebc7d32e67e5","843","Pad 140 Well 1"," 0000000584","1"
"69cb3ea317a32c4e6143e665fdb20b14","402","Pad 76 Well 1"," 0000000545","0.8"
"cd0cbcc668fe4bc58e0af3cc7e0a653d","2275","Pad 49 Well 2",,"1"
"642e92efb79421734881b53e1e1b18b6","48","Pad 13 Well 3"," 0000000399","0.9"
"4e9cec1f583056459111d63e24f3b8ef","1556","Well 212"," 0000000813","0.82"
"d30960ce77e83d896503d43ba249caf7","2149","Pad 65 Well 1"," 0000000548","1"
"be3159ad04564bfb90db9e32851ebf9c","662","Pad 227 Well 4"," 0000000475","0.94"
"b73dfe25b4b8714c029b37a6ad3006fa","620","Pad 192 Well 2"," 0000000456","1"
"2cd4e8a2ce081c3d7c32c3cde4312ef7","2095","Pad 54 Well 2"," 0000000133","1"
"2d6cc4b2d139a53512fb8cbb3086ae2e","507","Pad 158 Well 1"," 0000000059","1"
"fca0789e7891cbc0583298a238316122","2134","Pad 74 Well 1"," 0000000566","1"
"0f96613235062963ccde717b18f97592","639","Pad 181 Well 1"," 0000000439","1"
"d9d4f495e875a2e075a1a4a6e1b9770f","46","Pad 13 Well 1"," 0000000397","0.98"
