batterymerrickid,batteryname
"0","Unassigned"
"1","Battery 1"
"2","Battery 2"
"3","Battery 3"
"4","Battery 4"
"5","Battery 5"
"6","Battery 6"
"7","Battery 7"
"8","Battery 8"
"9","Battery 9"
"10","Battery 10"
"11","Battery 11"
"12","Battery 12"
"13","Battery 13"
"14","Battery 14"
"15","Battery 15"
"16","Battery 16"
"17","Battery 17"
"18","Battery 18"
"19","Battery 19"
"20","Battery 20"
"21","Battery 21"
"22","Battery 22"
"23","Battery 23"
"24","Battery 24"
"25","Battery 25"
"26","Battery 26"
"27","Battery 27"
"28","Battery 28"
"29","Battery 29"
"30","Battery 30"
"31","Battery 31"
"32","Battery 32"
"33","Battery 33"
"34","Battery 34"
"35","Battery 35"
"36","Battery 36"
"37","Battery 37"
"38","Battery 38"
"39","Battery 39"
"40","Battery 40"
"41","Battery 41"
"42","Battery 42"
"43","Battery 43"
"44","Battery 44"
"45","Battery 45"
"46","Battery 46"
"47","Battery 47"
"48","Battery 48"
"49","Battery 49"
"50","Battery 50"
"51","Battery 51"
"52","Battery 52"
"53","Battery 53"
"54","Battery 54"
"55","Battery 55"
"56","Battery 56"
"57","Battery 57"
"58","Battery 58"
"59","Battery 59"
"60","Battery 60"
"61","Battery 61"
"62","Battery 62"
"63","Battery 63"
"64","Battery 64"
"65","Battery 65"
"66","Battery 66"
"67","Battery 67"
"68","Battery 68"
"69","Battery 69"
"70","Battery 70"
"71","Battery 71"
"72","Battery 72"
"73","Battery 73"
"74","Battery 74"
"75","Battery 75"
"76","Battery 76"
"77","Battery 77"
"78","Battery 78"
"79","Battery 79"
"80","Battery 80"
"81","Battery 81"
"82","Battery 82"
"83","Battery 83"
"84","Battery 84"
"85","Battery 85"
"86","Battery 86"
"87","Battery 87"
"88","Battery 88"
"89","Battery 89"
"90","Battery 90"
"91","Battery 91"
"92","Battery 92"
"93","Battery 93"
"94","Battery 94"
"95","Battery 95"
"96","Battery 96"
"97","Battery 97"
"98","Battery 98"
"99","Battery 99"
"100","Battery 100"
"101","Battery 101"
"102","Battery 102"
"103","Battery 103"
"104","Battery 104"
"105","Battery 105"
"106","Battery 106"
"107","Battery 107"
"108","Battery 108"
"109","Battery 109"
"110","Battery 110"
"111","Battery 111"
"112","Battery 112"
"113","Battery 113"
"114","Battery 114"
"115","Battery 115"
"116","Battery 116"
"117","Battery 117"
"118","Battery 118"
"119","Battery 119"
"120","Battery 120"
"121","Battery 121"
"122","Battery 122"
"123","Battery 123"
"124","Battery 124"
"125","Battery 125"
"126","Battery 126"
"127","Battery 127"
"128","Battery 128"
"129","Battery 129"
"130","Battery 130"
"131","Battery 131"
"132","Battery 132"
"133","Battery 133"
"134","Battery 134"
"135","Battery 135"
"136","Battery 136"
"137","Battery 137"
"138","Battery 138"
"139","Battery 139"
"140","Battery 140"
"141","Battery 141"
"142","Battery 142"
"143","Battery 143"
"144","Battery 144"
"145","Battery 145"
"146","Battery 146"
"147","Battery 147"
"148","Battery 148"
"149","Battery 149"
"150","Battery 150"
"151","Battery 151"
"152","Battery 152"
"153","Battery 153"
"154","Battery 154"
"155","Battery 155"
"156","Battery 156"
"157","Battery 157"
"158","Battery 158"
"159","Battery 159"
"160","Battery 160"
"161","Battery 161"
"162","Battery 162"
"163","Battery 163"
"164","Battery 164"
"165","Battery 165"
"166","Battery 166"
"167","Battery 167"
"168","Battery 168"
"169","Battery 169"
"170","Battery 170"
"171","Battery 171"
"172","Battery 172"
"173","Battery 173"
"174","Battery 174"
"175","Battery 175"
"176","Battery 176"
"177","Battery 177"
"178","Battery 178"
"179","Battery 179"
"180","Battery 180"
"181","Battery 181"
"182","Battery 182"
"183","Battery 183"
"184","Battery 184"
"185","Battery 185"
"186","Battery 186"
"187","Battery 187"
"188","Battery 188"
"189","Battery 189"
"190","Battery 190"
"191","Battery 191"
"192","Battery 192"
"193","Battery 193"
"194","Battery 194"
"195","Battery 195"
"196","Battery 196"
"197","Battery 197"
"198","Battery 198"
"199","Battery 199"
"200","Battery 200"
"201","Battery 201"
"202","Battery 202"
"203","Battery 203"
"204","Battery 204"
"205","Battery 205"
"206","Battery 206"
"207","Battery 207"
"209","Battery 209"
"210","Battery 210"
"211","Battery 211"
"212","Battery 212"
"213","Battery 213"
"214","Battery 214"
"215","Battery 215"
"216","Battery 216"
"217","Battery 217"
"218","Battery 218"
"219","Battery 219"
"220","Battery 220"
"221","Battery 221"
"222","Battery 222"
"223","Battery 223"
"224","Battery 224"
"225","Battery 225"
"226","Battery 226"
"227","Battery 227"
"228","Battery 228"
"229","Battery 229"
"230","Battery 230"
"231","Battery 231"
"232","Battery 232"
"233","Battery 233"
"234","Battery 234"
"235","Battery 235"
"236","Battery 236"
"237","Battery 237"
"238","Battery 238"
"239","Battery 239"
"240","Battery 240"
"241","Battery 241"
"242","Battery 242"
"243","Battery 243"
"244","Battery 244"
"245","Battery 245"
"246","Battery 246"
"247","Battery 247"
"248","Battery 248"
"249","Battery 249"
"250","Battery 250"
"251","Battery 251"
"252","Battery 252"
"253","Battery 253"
"254","Battery 254"
"255","Battery 255"
"256","Battery 256"
"257","Battery 257"
"258","Battery 258"
"259","Battery 259"
"260","Battery 260"
"261","Battery 261"
"262","Battery 262"
"263","Battery 263"
"264","Battery 264"
"265","Battery 265"
"266","Battery 266"
"267","Battery 267"
"268","Battery 268"
"269","Battery 269"
"270","Battery 270"
"271","Battery 271"
"272","Battery 272"
"273","Battery 273"
"274","Battery 274"
"275","Battery 275"
"276","Battery 276"
"277","Battery 277"
"278","Battery 278"
"279","Battery 279"
"280","Battery 280"
"281","Battery 281"
"282","Battery 282"
"283","Battery 283"
"284","Battery 284"
"285","Battery 285"
"286","Battery 286"
"287","Battery 287"
"288","Battery 288"
"289","Battery 289"
"290","Battery 290"
"291","Battery 291"
"292","Battery 292"
"293","Battery 293"
"294","Battery 294"
"295","Battery 295"
"296","Battery 296"
"297","Battery 297"
"298","Battery 298"
"299","Battery 299"
"300","Battery 300"
"301","Battery 301"
"302","Battery 302"
"303","Battery 303"
"304","Battery 304"
"305","Battery 305"
"306","Battery 306"
"307","Battery 307"
"308","Battery 308"
"309","Battery 309"
"310","Battery 310"
"311","Battery 311"
"312","Battery 312"
"313","Battery 313"
"314","Battery 314"
"315","Battery 315"
"316","Battery 316"
"317","Battery 317"
"318","Battery 318"
"319","Battery 319"
"320","Battery 320"
"321","Battery 321"
"322","Battery 322"
"323","Battery 323"
"324","Battery 324"
"325","Battery 325"
"326","Battery 326"
"327","Battery 327"
"328","Battery 328"
"329","Battery 329"
"330","Battery 330"
"331","Battery 331"
"332","Battery 332"
"333","Battery 333"
"334","Battery 334"
"335","Battery 335"
"336","Battery 336"
"337","Battery 337"
"338","Battery 338"
"339","Battery 339"
"340","Battery 340"
"341","Battery 341"
"342","Battery 342"
"343","Battery 343"
"344","Battery 344"
"345","Battery 345"
"346","Battery 346"
"347","Battery 347"
"348","Battery 348"
"349","Battery 349"
"350","Battery 350"
"351","Battery 351"
"352","Battery 352"
"353","Battery 353"
"354","Battery 354"
"355","Battery 355"
"356","Battery 356"
"357","Battery 357"
"358","Battery 358"
"359","Battery 359"
"360","Battery 360"
"361","Battery 361"
"362","Battery 362"
"363","Battery 363"
"364","Battery 364"
"365","Battery 365"
"366","Battery 366"
"367","Battery 367"
"368","Battery 368"
"369","Battery 369"
"370","Battery 370"
"371","Battery 371"
"372","Battery 372"
"373","Battery 373"
"374","Battery 374"
"375","Battery 375"
"376","Battery 376"
"377","Battery 377"
"378","Battery 378"
"379","Battery 379"
"380","Battery 380"
"381","Battery 381"
"382","Battery 382"
"383","Battery 383"
"384","Battery 384"
"385","Battery 385"
"386","Battery 386"
"387","Battery 387"
"388","Battery 388"
"389","Battery 389"
"390","Battery 390"
"391","Battery 391"
"392","Battery 392"
"393","Battery 393"
"394","Battery 394"
"395","Battery 395"
"396","Battery 396"
"397","Battery 397"
"398","Battery 398"
"399","Battery 399"
"400","Battery 400"
"401","Battery 401"
"402","Battery 402"
"403","Battery 403"
"404","Battery 404"
"405","Battery 405"
"406","Battery 406"
"407","Battery 407"
"408","Battery 408"
"409","Battery 409"
"410","Battery 410"
"411","Battery 411"
"412","Battery 412"
"413","Battery 413"
"414","Battery 414"
"415","Battery 415"
"416","Battery 416"
"417","Battery 417"
"418","Battery 418"
"419","Battery 419"
"420","Battery 420"
"421","Battery 421"
"422","Battery 422"
"423","Battery 423"
"424","Battery 424"
"425","Battery 425"
"426","Battery 426"
"427","Battery 427"
"428","Battery 428"
"429","Battery 429"
"430","Battery 430"
"431","Battery 431"
"432","Battery 432"
"433","Battery 433"
"434","Battery 434"
"435","Battery 435"
"436","Battery 436"
"437","Battery 437"
"438","Battery 438"
"439","Battery 439"
"440","Battery 440"
"441","Battery 441"
"442","Battery 442"
"443","Battery 443"
"444","Battery 444"
"445","Battery 445"
"446","Battery 446"
"447","Battery 447"
"448","Battery 448"
"449","Battery 449"
"450","Battery 450"
"451","Battery 451"
"452","Battery 452"
"453","Battery 453"
"454","Battery 454"
"455","Battery 455"
"456","Battery 456"
"457","Battery 457"
"458","Battery 458"
"459","Battery 459"
"460","Battery 460"
"461","Battery 461"
"462","Battery 462"
"463","Battery 463"
"464","Battery 464"
"465","Battery 465"
"466","Battery 466"
"467","Battery 467"
"468","Battery 468"
"469","Battery 469"
"470","Battery 470"
"471","Battery 471"
"472","Battery 472"
"473","Battery 473"
"474","Battery 474"
"475","Battery 475"
"476","Battery 476"
"477","Battery 477"
"478","Battery 478"
"479","Battery 479"
"480","Battery 480"
"481","Battery 481"
"482","Battery 482"
